Generating SQLite file /home/ndpvslam/Projects/cuvslam-stack/profiling/results/2026-07-03_125311_kitti06_nsys_dellworkstation_sm89/raw/profile.sqlite from /home/ndpvslam/Projects/cuvslam-stack/profiling/results/2026-07-03_125311_kitti06_nsys_dellworkstation_sm89/raw/profile.nsys-rep
Processing [/home/ndpvslam/Projects/cuvslam-stack/profiling/results/2026-07-03_125311_kitti06_nsys_dellworkstation_sm89/raw/profile.sqlite] with [/usr/lib/nsight-systems/target-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)   Style             Range          
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  -------  -------------------------
    100.0          1992450         89   22387.1   21333.0     20401     59141       4240.5  PushPop  CCCL:cub::DeviceMergeSort

Processing [/home/ndpvslam/Projects/cuvslam-stack/profiling/results/2026-07-03_125311_kitti06_nsys_dellworkstation_sm89/raw/profile.sqlite] with [/usr/lib/nsight-systems/target-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)    Max (ns)   StdDev (ns)            Name         
 --------  ---------------  ---------  -----------  -----------  ---------  ----------  ------------  ----------------------
     58.0      11206736163        423   26493466.1   10066645.0       1132   100125246    34858062.7  poll                  
     41.4       8000233111          9  888914790.1  500017699.0  500012862  3999996771  1166655743.1  pthread_cond_timedwait
      0.5         96386580        886     108788.5       9129.0       1032     9763418      451636.4  ioctl                 
      0.0          4169956       2440       1709.0       1172.0       1001       61545        2926.8  read                  
      0.0          2520609        843       2990.0       3015.0       1151       10726        1013.2  open64                
      0.0          1552470         37      41958.6       4326.0       1422     1054273      172381.1  mmap64                
      0.0          1197864         21      57041.1       9835.0       1643      345582       98631.0  mmap                  
      0.0           950719        662       1436.1       1352.0       1001       23246         914.5  stat64                
      0.0           876359         10      87635.9      31152.5      25449      352192      123857.7  sem_timedwait         
      0.0           236393          4      59098.3      61254.0      34874       79011       18251.4  pthread_create        
      0.0           193809          6      32301.5      35379.5       4917       46502       14120.6  fgets                 
      0.0           163273         31       5266.9       5108.0       1032       11698        3604.2  fclose                
      0.0           151761         44       3449.1       2088.0       1102       16736        3406.6  fopen                 
      0.0           105242          1     105242.0     105242.0     105242      105242           0.0  pthread_cond_wait     
      0.0           102787         88       1168.0       1071.0       1001        3245         379.0  close                 
      0.0            57509         14       4107.8       3700.5       2524        7762        1550.1  pthread_cond_signal   
      0.0            29456         15       1963.7       1652.0       1222        4978         923.9  write                 
      0.0            20200          5       4040.0       3345.0       1442        7342        2642.7  fread                 
      0.0            18829          6       3138.2       2884.5       1462        5619        1472.8  open                  
      0.0            14613          4       3653.3       3700.5       2424        4788        1242.7  pipe2                 
      0.0            12700          6       2116.7       1472.5       1212        3996        1222.4  fstat64               
      0.0            10376          1      10376.0      10376.0      10376       10376           0.0  connect               
      0.0             9394          1       9394.0       9394.0       9394        9394           0.0  pthread_mutex_lock    
      0.0             8974          2       4487.0       4487.0       2213        6761        3215.9  socket                
