Generating SQLite file /home/ndpvslam/Projects/cuvslam-stack/profiling/results/2026-07-03_125809_mav0_nsys_dellworkstation_sm89/raw/profile.sqlite from /home/ndpvslam/Projects/cuvslam-stack/profiling/results/2026-07-03_125809_mav0_nsys_dellworkstation_sm89/raw/profile.nsys-rep
Processing [/home/ndpvslam/Projects/cuvslam-stack/profiling/results/2026-07-03_125809_mav0_nsys_dellworkstation_sm89/raw/profile.sqlite] with [/usr/lib/nsight-systems/target-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)   Style             Range          
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  -------  -------------------------
    100.0         33289484       2068   16097.4   15604.0     14953     65300       2032.0  PushPop  CCCL:cub::DeviceMergeSort

Processing [/home/ndpvslam/Projects/cuvslam-stack/profiling/results/2026-07-03_125809_mav0_nsys_dellworkstation_sm89/raw/profile.sqlite] with [/usr/lib/nsight-systems/target-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)    Max (ns)   StdDev (ns)            Name         
 --------  ---------------  ---------  -----------  -----------  ---------  ----------  ------------  ----------------------
     59.6      38577489328       1415   27263243.3   10066718.0       1282   100132549    35418926.1  poll                  
     39.4      25500473955         30  850015798.5  500017262.5  500007528  4000023135  1067947540.2  pthread_cond_timedwait
      0.9        572071646      33352      17152.5       4988.0       1001     8706682       54347.9  read                  
      0.1         96246790        740     130063.2       9359.0       1002     9467605      505181.7  ioctl                 
      0.0         16643187       4822       3451.5       3365.0       1162       13871         909.7  open64                
      0.0          2225448       1596       1394.4       1342.0       1001        6169         362.0  stat64                
      0.0          1622933         52      31210.3       3590.0       1593     1060425      146765.6  mmap64                
      0.0          1167189         22      53054.0       6745.0       1573      335517       93376.8  mmap                  
      0.0          1144139       1041       1099.1       1022.0       1001        6680         341.5  close                 
      0.0           820815         10      82081.5      30021.0      19581      298791      114057.6  sem_timedwait         
      0.0           697405          1     697405.0     697405.0     697405      697405           0.0  pthread_cond_wait     
      0.0           354946          8      44368.3      12319.0       8903      265309       89371.1  pthread_mutex_lock    
      0.0           304024         87       3494.5       3065.0       1342       21824        2832.1  pthread_cond_signal   
      0.0           234472          4      58618.0      61490.0      34183       77309       18611.7  pthread_create        
      0.0           194901          7      27843.0      35124.0       1062       47373       17801.9  fgets                 
      0.0           179441         41       4376.6       2815.0       1091       15484        3797.5  fclose                
      0.0           156101         44       3547.8       2043.5       1092       17046        3522.4  fopen                 
      0.0           125413          3      41804.3      45220.0      33772       46421        6982.1  munmap                
      0.0            37297         23       1621.6       1232.0       1001        3766         862.9  fstat64               
      0.0            31569         20       1578.5       1397.0       1172        3155         510.7  write                 
      0.0            20731          5       4146.2       3836.0       1452        7331        2709.4  fread                 
      0.0            19341          6       3223.5       2669.0       1453        5439        1665.0  open                  
      0.0            16635          4       4158.8       4141.5       2754        5598        1300.3  pipe2                 
      0.0            14182          8       1772.8       1632.5       1162        3155         589.9  getc                  
      0.0            10997          1      10997.0      10997.0      10997       10997           0.0  connect               
      0.0            10456          5       2091.2       1773.0       1152        3886        1120.6  fopen64               
      0.0            10016          8       1252.0       1297.5       1001        1583         202.1  lstat64               
      0.0             9375          2       4687.5       4687.5       2915        6460        2506.7  socket                
      0.0             4887          2       2443.5       2443.5       1352        3535        1543.6  pthread_cond_broadcast
