Generating SQLite file /home/ndpvslam/Projects/cuvslam-stack/profiling/results/2026-07-03_125129_freiburg3longofficehouse_nsys_dellworkstation_sm89/raw/profile.sqlite from /home/ndpvslam/Projects/cuvslam-stack/profiling/results/2026-07-03_125129_freiburg3longofficehouse_nsys_dellworkstation_sm89/raw/profile.nsys-rep
Processing [/home/ndpvslam/Projects/cuvslam-stack/profiling/results/2026-07-03_125129_freiburg3longofficehouse_nsys_dellworkstation_sm89/raw/profile.sqlite] with [/usr/lib/nsight-systems/target-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)   Style             Range          
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  -------  -------------------------
    100.0          5440929        291   18697.4   17668.0     15814     63367       3572.5  PushPop  CCCL:cub::DeviceMergeSort

Processing [/home/ndpvslam/Projects/cuvslam-stack/profiling/results/2026-07-03_125129_freiburg3longofficehouse_nsys_dellworkstation_sm89/raw/profile.sqlite] with [/usr/lib/nsight-systems/target-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)    Max (ns)   StdDev (ns)            Name         
 --------  ---------------  ---------  -----------  -----------  ---------  ----------  ------------  ----------------------
     51.2      61282907441       2240   27358440.8   10066044.0       1412   100160206    35486748.2  poll                  
     34.7      41501580921         48  864616269.2  500017610.0  500006797  4000071910  1080493239.3  pthread_cond_timedwait
     13.8      16495119296        275   59982252.0   52431930.0      65020   333188729    43425863.9  pthread_cond_wait     
      0.2        222502510         13   17115577.7      12259.0       1081   222217805    61625567.2  pthread_mutex_lock    
      0.1         95160598        894     106443.6       9525.0       1032     6276444      393137.8  ioctl                 
      0.0         20881426      15272       1367.3       1142.0       1001       56047        1360.6  read                  
      0.0         16634820       5314       3130.4       3115.0       1162       17036        1046.4  open64                
      0.0          1554978         39      39871.2       3856.0       1602     1043966      166392.3  mmap64                
      0.0          1228799       1035       1187.2       1062.0       1001        5579         386.6  close                 
      0.0          1169602         21      55695.3       6841.0       1543      321214       94648.1  mmap                  
      0.0          1103739          6     183956.5     203057.5      13812      371592      145413.6  pthread_rwlock_wrlock 
      0.0           982979        711       1382.5       1322.0       1001        4507         350.7  stat64                
      0.0           823467         10      82346.7      30677.5      23055      312140      112152.8  sem_timedwait         
      0.0           402518        275       1463.7       1412.0       1072        3325         277.1  pthread_cond_broadcast
      0.0           325491          5      65098.2      68976.0      37238       86593       18041.5  pthread_create        
      0.0           233849          1     233849.0     233849.0     233849      233849           0.0  pthread_join          
      0.0           219051         63       3477.0       3225.0       1001       15724        1699.5  pthread_cond_signal   
      0.0           190453          5      38090.6      35866.0      34994       46992        5060.0  fgets                 
      0.0           166807         31       5380.9       5098.0       1092       11278        3625.5  fclose                
      0.0           152035         44       3455.3       2118.0       1132       17156        3386.9  fopen                 
      0.0           108525         54       2009.7       1412.5       1001        7471        1529.5  fstat64               
      0.0            93002         44       2113.7       1882.5       1182        7441         970.0  write                 
      0.0            59672          6       9945.3       9880.5       8633       12159        1313.7  pthread_rwlock_rdlock 
